"fip","H.Clinton"
"33001","3490"
"33003","3230"
"33005","5166"
"33007","2013"
"33009","6918"
"33011","28099"
"33013","12209"
"33015","22829"
"33017","8801"
"33019","2497"
"45001","1501"
"45003","6888"
"45005","1022"
"45007","5550"
"45009","1715"
"45011","1560"
"45013","9945"
"45015","9471"
"45017","1536"
"45019","26535"
"45021","1870"
"45023","1962"
"45025","2209"
"45027","3564"
"45029","2932"
"45031","4988"
"45033","1615"
"45035","6920"
"45037","1474"
"45039","3260"
"45041","9411"
"45043","4931"
"45045","19807"
"45047","3588"
"45049","1930"
"45051","11294"
"45053","2194"
"45055","3743"
"45057","3332"
"45059","2952"
"45061","2207"
"45063","8810"
"45067","3359"
"45069","2132"
"45065","973"
"45071","2118"
"45073","1960"
"45075","11819"
"45077","2499"
"45079","39243"
"45081","1023"
"45083","10662"
"45085","9816"
"45087","1690"
"45089","4609"
"45091","8895"
"32510","79"
"32001","46"
"32003","4767"
"32005","85"
"32007","38"
"32009","7"
"32011","3"
"32013","27"
"32015","20"
"32017","38"
"32019","80"
"32021","39"
"32023","94"
"32027","32"
"32029","35"
"32031","872"
"32033","47"
"1001","2387"
"1003","5290"
"1005","2567"
"1007","942"
"1009","564"
"1011","2451"
"1013","2196"
"1015","5011"
"1017","2899"
"1019","712"
"1021","860"
"1023","1772"
"1025","3148"
"1027","807"
"1029","221"
"1031","1493"
"1033","3879"
"1035","2031"
"1037","1012"
"1039","737"
"1041","908"
"1043","1275"
"1045","1544"
"1047","8577"
"1049","1297"
"1051","3019"
"1053","2027"
"1055","4262"
"1057","660"
"1059","1233"
"1061","544"
"1063","2714"
"1065","2426"
"1067","1170"
"1069","3044"
"1071","1327"
"1073","67357"
"1075","442"
"1077","3676"
"1079","2047"
"1081","7137"
"1083","3199"
"1085","3782"
"1087","4293"
"1089","19995"
"1091","3590"
"1093","567"
"1095","1494"
"1097","28927"
"1099","2438"
"1101","28650"
"1103","3897"
"1105","2575"
"1107","2326"
"1109","2183"
"1111","1236"
"1113","4381"
"1117","6657"
"1115","1808"
"1119","2987"
"1121","5561"
"1123","2658"
"1125","12136"
"1127","1772"
"1129","1511"
"1131","3337"
"1133","303"
"0","99"
"5001","724"
"5003","1375"
"5005","1391"
"5007","5650"
"5009","721"
"5011","593"
"5013","413"
"5015","0"
"5017","1370"
"5019","1650"
"5021","960"
"5023","758"
"5025","382"
"5027","1008"
"5029","1755"
"5031","3543"
"5033","1586"
"5035","3379"
"5037","780"
"5039","693"
"5041","1342"
"5043","1250"
"5045","4077"
"5047","667"
"5049","701"
"5051","4057"
"5053","690"
"5055","1236"
"5057","786"
"5059","1562"
"5061","535"
"5063","1059"
"5065","516"
"5067","702"
"5069","9936"
"5071","1056"
"5073","443"
"5075","933"
"5077","956"
"5079","599"
"5081","721"
"5083","881"
"5085","1664"
"5087","1085"
"5089","421"
"5091","1300"
"5093","2017"
"5095","843"
"5097","316"
"5099","647"
"5101","192"
"5103","2095"
"5105","648"
"5107","2696"
"5109","367"
"5111","717"
"5113","349"
"5115","1680"
"5117","558"
"5119","34862"
"5121","662"
"5123","1912"
"5125","4358"
"5127","306"
"5129","221"
"5131","3694"
"5133","342"
"5135","608"
"5137","547"
"5139","2548"
"5141","770"
"5143","9110"
"5145","2024"
"5147","862"
"5149","723"
"13001","490"
"13003","201"
"13005","113"
"13007","303"
"13009","3034"
"13011","172"
"13013","1457"
"13015","2216"
"13017","779"
"13019","325"
"13021","12944"
"13023","370"
"13025","137"
"13027","714"
"13029","893"
"13031","1910"
"13033","1659"
"13035","922"
"13037","499"
"13039","1405"
"13043","434"
"13045","3173"
"13047","1082"
"13049","275"
"13051","19898"
"13053","182"
"13055","566"
"13057","4837"
"13059","7089"
"13061","297"
"13063","25130"
"13065","167"
"13067","39277"
"13069","1094"
"13071","1035"
"13073","4805"
"13075","580"
"13077","4536"
"13079","493"
"13081","729"
"13083","241"
"13085","312"
"13087","1316"
"13089","82348"
"13091","579"
"13093","737"
"13095","8891"
"13097","9375"
"13099","671"
"13101","32"
"13103","1178"
"13105","805"
"13107","755"
"13109","347"
"13111","545"
"13113","7257"
"13115","2555"
"13117","3701"
"13119","352"
"13121","82576"
"13123","489"
"13125","38"
"13127","2870"
"13129","776"
"13131","887"
"13133","1076"
"13135","37465"
"13137","608"
"13139","3482"
"13141","1112"
"13143","413"
"13145","1372"
"13147","740"
"13149","276"
"13151","15639"
"13153","6274"
"13155","326"
"13157","1193"
"13159","632"
"13161","400"
"13163","1519"
"13165","355"
"13167","388"
"13169","1585"
"13171","868"
"13173","234"
"13175","2294"
"13177","1009"
"13179","2783"
"13181","538"
"13183","261"
"13185","3891"
"13187","560"
"13193","977"
"13195","656"
"13197","431"
"13189","1274"
"13191","863"
"13199","1463"
"13201","159"
"13205","1338"
"13207","1250"
"13209","287"
"13211","910"
"13213","444"
"13215","12801"
"13217","7269"
"13219","1223"
"13221","561"
"13223","4095"
"13225","1675"
"13227","431"
"13229","219"
"13231","417"
"13233","944"
"13235","376"
"13237","871"
"13239","193"
"13241","397"
"13243","690"
"13245","16269"
"13247","7930"
"13249","146"
"13251","771"
"13253","470"
"13255","3129"
"13257","460"
"13259","460"
"13261","1960"
"13263","852"
"13265","236"
"13267","518"
"13269","476"
"13271","426"
"13273","804"
"13275","2053"
"13277","1151"
"13279","562"
"13281","312"
"13283","300"
"13285","3357"
"13287","330"
"13289","818"
"13291","573"
"13293","1236"
"13295","1009"
"13297","2309"
"13299","919"
"13301","468"
"13303","1741"
"13305","700"
"13307","170"
"13309","177"
"13311","498"
"13313","1536"
"13315","302"
"13317","702"
"13319","832"
"13321","684"
"25001","21847"
"25003","12616"
"25005","36751"
"25007","2311"
"25009","65391"
"25011","5483"
"25013","31715"
"25015","14274"
"25017","169552"
"25019","979"
"25021","71275"
"25023","39051"
"25025","79083"
"25027","53456"
"1","5451"
"2","8221"
"3","10839"
"4","12346"
"5","21578"
"6","4756"
"7","3852"
"8","6467"
"40001","582"
"40003","92"
"40005","370"
"40007","52"
"40009","464"
"40011","313"
"40013","1050"
"40015","1060"
"40017","3357"
"40019","1240"
"40021","2023"
"40023","384"
"40025","22"
"40027","10433"
"40029","136"
"40031","3523"
"40033","204"
"40035","609"
"40037","2301"
"40039","750"
"40041","1447"
"40043","134"
"40045","70"
"40047","1403"
"40049","909"
"40051","1629"
"40053","125"
"40055","164"
"40057","122"
"40059","68"
"40061","475"
"40063","537"
"40065","505"
"40067","197"
"40069","260"
"40071","1288"
"40073","268"
"40075","331"
"40077","499"
"40079","1498"
"40081","1161"
"40083","1314"
"40085","314"
"40093","140"
"40095","400"
"40097","1659"
"40087","1157"
"40089","712"
"40091","1022"
"40099","544"
"40101","3381"
"40103","362"
"40105","406"
"40107","421"
"40109","34255"
"40111","1867"
"40113","2390"
"40115","972"
"40117","603"
"40119","2622"
"40121","1717"
"40123","1186"
"40125","2300"
"40127","317"
"40129","100"
"40131","2810"
"40133","932"
"40135","1359"
"40137","1174"
"40139","267"
"40141","214"
"40143","25372"
"40145","2493"
"40147","1649"
"40149","292"
"40151","217"
"40153","343"
"47001","2328"
"47003","1208"
"47005","560"
"47007","398"
"47009","2736"
"47011","1644"
"47013","656"
"47015","439"
"47017","721"
"47019","774"
"47021","1065"
"47023","342"
"47025","544"
"47027","270"
"47029","463"
"47031","1503"
"47033","424"
"47035","1312"
"47037","43691"
"47039","330"
"47041","641"
"47043","1497"
"47045","822"
"47047","2003"
"47049","352"
"47051","1590"
"47053","1549"
"47055","915"
"47057","283"
"47059","1079"
"47061","445"
"47063","951"
"47065","15598"
"47067","80"
"47069","1721"
"47071","591"
"47073","906"
"47075","1197"
"47077","443"
"47079","957"
"47081","543"
"47083","320"
"47085","737"
"47087","407"
"47089","735"
"47091","245"
"47093","13137"
"47095","186"
"47097","1035"
"47099","1332"
"47101","232"
"47103","728"
"47105","1026"
"47111","343"
"47113","4351"
"47115","1046"
"47117","838"
"47119","2366"
"47107","1027"
"47109","719"
"47121","354"
"47123","1232"
"47125","5555"
"47127","209"
"47129","356"
"47131","760"
"47133","885"
"47135","215"
"47137","214"
"47139","757"
"47141","1916"
"47143","503"
"47145","1454"
"47147","1918"
"47149","8243"
"47151","273"
"47153","273"
"47155","1259"
"47157","66465"
"47159","654"
"47161","527"
"47163","2653"
"47165","4225"
"47167","1454"
"47169","321"
"47171","244"
"47173","316"
"47175","242"
"47177","1318"
"47179","2444"
"47181","208"
"47183","860"
"47185","688"
"47187","6055"
"47189","3873"
"48001","994"
"48003","76"
"48005","1950"
"48007","488"
"48009","99"
"48011","1"
"48013","1355"
"48015","492"
"48017","84"
"48019","378"
"48021","2894"
"48023","46"
"48025","1132"
"48027","7416"
"48029","76502"
"48031","229"
"48033","4"
"48035","353"
"48037","2436"
"48039","8996"
"48041","3559"
"48043","699"
"48045","16"
"48047","1603"
"48049","319"
"48051","469"
"48053","871"
"48055","1657"
"48057","1024"
"48059","86"
"48061","20326"
"48063","484"
"48065","50"
"48067","777"
"48069","127"
"48071","687"
"48073","989"
"48075","54"
"48077","120"
"48079","4"
"48081","25"
"48083","75"
"48085","23591"
"48087","36"
"48089","474"
"48091","3109"
"48093","217"
"48095","27"
"48097","449"
"48099","1010"
"48101","26"
"48103","62"
"48105","266"
"48107","131"
"48109","355"
"48111","24"
"48113","113574"
"48115","92"
"48117","200"
"48119","110"
"48121","16470"
"48123","293"
"48125","13"
"48127","1804"
"48129","33"
"48131","2272"
"48133","171"
"48135","1852"
"48137","42"
"48141","36067"
"48139","3719"
"48143","427"
"48145","551"
"48147","505"
"48149","584"
"48151","226"
"48153","60"
"48155","80"
"48157","29248"
"48159","163"
"48161","380"
"48163","1864"
"48165","91"
"48167","9435"
"48169","35"
"48171","813"
"48173","4"
"48175","389"
"48177","368"
"48179","111"
"48181","1940"
"48183","3411"
"48185","583"
"48187","3787"
"48189","312"
"48191","63"
"48193","118"
"48195","21"
"48197","71"
"48199","625"
"48201","156729"
"48203","2043"
"48205","29"
"48207","159"
"48209","6625"
"48211","15"
"48213","1593"
"48215","40276"
"48217","718"
"48219","183"
"48221","928"
"48223","628"
"48225","464"
"48227","350"
"48229","147"
"48231","1328"
"48233","153"
"48235","28"
"48237","87"
"48239","266"
"48241","932"
"48243","140"
"48245","16580"
"48247","1421"
"48249","4688"
"48251","2270"
"48253","173"
"48255","719"
"48257","2229"
"48259","641"
"48261","63"
"48263","22"
"48265","1016"
"48267","29"
"48269","2"
"48271","211"
"48273","1738"
"48275","68"
"48283","557"
"48277","923"
"48279","172"
"48281","324"
"48285","322"
"48287","366"
"48289","289"
"48291","1041"
"48293","592"
"48295","22"
"48297","203"
"48299","512"
"48301","3"
"48303","5767"
"48305","14"
"48313","227"
"48315","421"
"48317","36"
"48319","89"
"48321","1088"
"48323","4342"
"48307","93"
"48309","5531"
"48311","4"
"48325","1070"
"48327","23"
"48329","1551"
"48331","577"
"48333","50"
"48335","109"
"48337","153"
"48339","7540"
"48341","149"
"48343","461"
"48345","13"
"48347","1597"
"48349","955"
"48351","605"
"48353","270"
"48355","15662"
"48357","35"
"48359","11"
"48361","1852"
"48363","361"
"48365","559"
"48367","1800"
"48369","82"
"48371","816"
"48373","859"
"48375","1490"
"48377","776"
"48379","173"
"48381","1586"
"48383","12"
"48385","28"
"48387","377"
"48389","1128"
"48391","549"
"48393","3"
"48395","893"
"48397","1722"
"48399","80"
"48401","1114"
"48403","192"
"48405","366"
"48407","561"
"48409","2633"
"48411","58"
"48413","58"
"48415","154"
"48417","15"
"48419","346"
"48421","19"
"48423","5752"
"48425","66"
"48427","6918"
"48429","45"
"48431","5"
"48433","59"
"48435","27"
"48437","141"
"48439","67590"
"48441","1789"
"48443","67"
"48445","141"
"48447","26"
"48449","475"
"48451","1650"
"48453","69314"
"48455","333"
"48457","453"
"48459","725"
"48461","91"
"48463","1740"
"48465","1777"
"48467","722"
"48469","2205"
"48471","1290"
"48473","1221"
"48475","306"
"48477","781"
"48479","18559"
"48481","960"
"48483","37"
"48485","1958"
"48487","136"
"48489","2072"
"48491","16374"
"48493","1280"
"48495","30"
"48497","750"
"48499","660"
"48501","9"
"48503","198"
"48505","1969"
"48507","1557"
"50001","1111"
"50003","1255"
"50005","527"
"50007","5686"
"50009","141"
"50011","777"
"50013","233"
"50015","574"
"50017","646"
"50019","472"
"50021","1584"
"50023","1719"
"50025","1416"
"50027","2194"
"51001","1789"
"51003","8284"
"51510","16281"
"51005","433"
"51007","671"
"51009","1044"
"51011","448"
"51013","25561"
"51015","1639"
"51017","148"
"51019","1876"
"51021","125"
"51023","888"
"51520","428"
"51025","1354"
"51027","523"
"51029","806"
"51530","143"
"51031","1296"
"51033","1902"
"51035","600"
"51036","863"
"51037","635"
"51540","3888"
"51550","16126"
"51041","22674"
"51043","625"
"51570","407"
"51580","244"
"51045","113"
"51047","1421"
"51049","639"
"51590","2676"
"51051","346"
"51053","1935"
"51595","404"
"51057","642"
"51059","86898"
"51600","1840"
"51610","1587"
"51061","2860"
"51063","396"
"51065","1355"
"51067","1674"
"51620","831"
"51069","2136"
"51630","1396"
"51640","129"
"51071","405"
"51073","1448"
"51075","1572"
"51077","265"
"51079","579"
"51081","832"
"51083","1754"
"51650","13529"
"51085","4915"
"51660","1481"
"51087","28121"
"51089","1809"
"51091","86"
"51670","1177"
"51093","2446"
"51095","5210"
"51097","477"
"51099","916"
"51101","841"
"51103","823"
"51105","299"
"51678","402"
"51107","21171"
"51109","1630"
"51111","738"
"51680","3104"
"51113","538"
"51683","1812"
"51685","581"
"51690","834"
"51115","435"
"51117","1588"
"51119","559"
"51121","3506"
"51125","991"
"51127","951"
"51700","12495"
"51710","15747"
"51131","868"
"51133","818"
"51720","86"
"51135","829"
"51137","1322"
"51139","411"
"51141","361"
"51730","4099"
"51143","2369"
"51735","295"
"51740","9464"
"51145","1079"
"51147","1366"
"51149","1992"
"51153","26439"
"51155","837"
"51750","472"
"51157","416"
"51159","333"
"51760","21822"
"51161","3323"
"51770","4783"
