"fip","H.Clinton"
"51163","902"
"51165","1734"
"51167","556"
"51775","824"
"51169","305"
"51171","958"
"51173","526"
"51175","1199"
"51177","5399"
"51179","6437"
"51790","1114"
"51800","7533"
"51181","812"
"51183","958"
"51185","683"
"51810","22352"
"51187","941"
"51191","1181"
"51820","788"
"51193","879"
"51830","1159"
"51840","949"
"51195","519"
"51197","528"
"51199","3292"
"1","1833"
"2","3225"
"3","4689"
"4","2846"
"21001",NA
"21003",NA
"21005",NA
"21007",NA
"21009",NA
"21011",NA
"21013",NA
"21015",NA
"21017",NA
"21019",NA
"21021",NA
"21023",NA
"21025",NA
"21027",NA
"21029",NA
"21031",NA
"21033",NA
"21035",NA
"21037",NA
"21039",NA
"21041",NA
"21043",NA
"21045",NA
"21047",NA
"21049",NA
"21051",NA
"21053",NA
"21055",NA
"21057",NA
"21059",NA
"21061",NA
"21063",NA
"21065",NA
"21067",NA
"21069",NA
"21071",NA
"21073",NA
"21075",NA
"21077",NA
"21079",NA
"21081",NA
"21083",NA
"21085",NA
"21087",NA
"21089",NA
"21091",NA
"21093",NA
"21095",NA
"21097",NA
"21099",NA
"21101",NA
"21103",NA
"21105",NA
"21107",NA
"21109",NA
"21111",NA
"21113",NA
"21115",NA
"21117",NA
"21119",NA
"21121",NA
"21123",NA
"21125",NA
"21127",NA
"21129",NA
"21131",NA
"21133",NA
"21135",NA
"21137",NA
"21139",NA
"21141",NA
"21143",NA
"21151",NA
"21153",NA
"21155",NA
"21157",NA
"21159",NA
"21161",NA
"21145",NA
"21147",NA
"21149",NA
"21163",NA
"21165",NA
"21167",NA
"21169",NA
"21171",NA
"21173",NA
"21175",NA
"21177",NA
"21179",NA
"21181",NA
"21183",NA
"21185",NA
"21187",NA
"21189",NA
"21191",NA
"21193",NA
"21195",NA
"21197",NA
"21199",NA
"21201",NA
"21203",NA
"21205",NA
"21207",NA
"21209",NA
"21211",NA
"21213",NA
"21215",NA
"21217",NA
"21219",NA
"21221",NA
"21223",NA
"21225",NA
"21227",NA
"21229",NA
"21231",NA
"21233",NA
"21235",NA
"21237",NA
"21239",NA
"22001","1862"
"22003","536"
"22005","4221"
"22007","1139"
"22009","1181"
"22011","679"
"22013","1056"
"22015","2919"
"22017","16666"
"22019","6594"
"22021","250"
"22023","123"
"22025","431"
"22027","768"
"22029","1830"
"22031","1508"
"22033","32960"
"22035","508"
"22037","1847"
"22039","1319"
"22041","650"
"22043","367"
"22045","2171"
"22047","3699"
"22049","827"
"22051","17581"
"22053","738"
"22059","136"
"22055","5920"
"22057","2512"
"22061","1692"
"22063","1633"
"22065","722"
"22067","1513"
"22069","2545"
"22071","40601"
"22073","8995"
"22075","674"
"22077","1680"
"22079","4722"
"22081","530"
"22083","696"
"22085","387"
"22087","1057"
"22089","2245"
"22091","1407"
"22093","2114"
"22095","3818"
"22097","4606"
"22099","1869"
"22101","1995"
"22103","5996"
"22105","4267"
"22107","492"
"22109","2647"
"22111","822"
"22113","1002"
"22115","610"
"22117","1663"
"22119","1878"
"22121","2178"
"22123","171"
"22125","902"
"22127","488"
"23001","76"
"23003","73"
"23005","346"
"23007","18"
"23009","51"
"23011","129"
"23013","37"
"23015","29"
"23017","32"
"23019","119"
"23021","14"
"23023","40"
"23025","41"
"23027","27"
"23029","22"
"23031","160"
"15001","0"
"15003","0"
"15007","0"
"15009","0"
"16001","1663"
"16003","19"
"16005","301"
"16007","12"
"16009","20"
"16011","55"
"16013","249"
"16015","36"
"16017","185"
"16019","217"
"16021","27"
"16023","5"
"16025","7"
"16027","278"
"16029","3"
"16031","36"
"16033","0"
"16035","38"
"16037","12"
"16039","77"
"16041","25"
"16043","5"
"16045","50"
"16047","28"
"16049","48"
"16051","24"
"16053","32"
"16055","493"
"16057","310"
"16059","17"
"16061","20"
"16063","15"
"16065","47"
"16067","26"
"16069","155"
"16071","5"
"16073","22"
"16075","46"
"16077","19"
"16079","45"
"16081","84"
"16083","201"
"16085","73"
"16087","35"
"26001","463"
"26003","384"
"26005","3489"
"26007","1102"
"26009","867"
"26011","595"
"26013","270"
"26015","1736"
"26017","5937"
"26019","853"
"26021","6646"
"26023","1010"
"26025","5230"
"26027","1657"
"26029","1044"
"26031","1010"
"26033","1230"
"26035","1090"
"26037","3409"
"26039","494"
"26041","1409"
"26043","908"
"26045","5560"
"26047","1369"
"26049","31284"
"26051","985"
"26053","678"
"26055","4140"
"26057","1185"
"26059","977"
"26061","1109"
"26063","1050"
"26065","18287"
"26067","1491"
"26069","1077"
"26071","527"
"26073","2032"
"26075","5288"
"26077","12593"
"26079","590"
"26081","25899"
"26083","128"
"26085","548"
"26087","3319"
"26089","1459"
"26091","3455"
"26093","6705"
"26095","167"
"26097","500"
"26099","47597"
"26101","1120"
"26103","3188"
"26105","1223"
"26107","1173"
"26109","835"
"26111","3097"
"26113","399"
"26115","6716"
"26117","1681"
"26119","392"
"26121","8220"
"26123","1290"
"26125","92296"
"26127","791"
"26129","862"
"26131","327"
"26133","670"
"26135","273"
"26137","786"
"26139","7686"
"26141","592"
"26143","1163"
"26145","12348"
"26151","1160"
"26153","312"
"26155","3031"
"26147","3665"
"26149","1382"
"26157","1984"
"26159","2484"
"26161","30022"
"26163","163886"
"26165","909"
"28001","3013"
"28003","809"
"28005","1212"
"28007","1519"
"28009","557"
"28011","3029"
"28013","748"
"28015","828"
"28017","1398"
"28019","517"
"28021","1411"
"28023","1044"
"28025","2372"
"28027","2301"
"28029","3373"
"28031","1356"
"28033","5420"
"28035","3708"
"28037","701"
"28039","349"
"28041","374"
"28043","1634"
"28045","893"
"28047","6886"
"28049","31386"
"28051","3301"
"28053","2894"
"28055","175"
"28057","377"
"28059","4811"
"28061","1976"
"28063","1550"
"28065","1806"
"28067","2681"
"28069","1008"
"28071","2451"
"28073","1464"
"28075","3306"
"28077","1112"
"28079","1614"
"28081","3020"
"28083","2094"
"28085","1817"
"28087","4030"
"28089","7414"
"28091","1539"
"28093","3361"
"28095","1913"
"28097","953"
"28099","929"
"28101","1000"
"28103","1397"
"28105","2389"
"28107","3061"
"28109","974"
"28111","401"
"28113","2870"
"28115","733"
"28117","681"
"28119","986"
"28121","4689"
"28123","2013"
"28125","645"
"28127","1855"
"28129","712"
"28131","544"
"28133","2332"
"28135","1341"
"28137","1435"
"28139","575"
"28141","361"
"28143","904"
"28145","593"
"28147","1111"
"28149","3463"
"28151","2982"
"28153","1441"
"28155","397"
"28157","1269"
"28159","1442"
"28161","1214"
"28163","2203"
"0",NA
"12001","17733"
"12003","654"
"12005","5209"
"12007","1056"
"12009","31835"
"12011","132527"
"12013","437"
"12015","8125"
"12017","6863"
"12019","5345"
"12021","12712"
"12023","2299"
"12027","987"
"12029","409"
"12031","58632"
"12033","16765"
"12035","6152"
"12037","665"
"12039","7446"
"12041","428"
"12043","387"
"12045","568"
"12047","758"
"12049","529"
"12051","1156"
"12053","8882"
"12055","3711"
"12057","68936"
"12059","339"
"12061","6897"
"12063","2798"
"12065","1671"
"12067","295"
"12069","15914"
"12071","27940"
"12073","27333"
"12075","1570"
"12077","316"
"12079","1542"
"12081","18116"
"12083","18220"
"12085","6523"
"12086","129467"
"12087","4830"
"12089","2910"
"12091","4559"
"12093","1150"
"12095","66654"
"12097","16512"
"12099","103369"
"12101","21760"
"12103","63699"
"12105","29328"
"12107","3182"
"12113","3938"
"12115","25881"
"12117","22069"
"12109","9734"
"12111","17554"
"12119","7022"
"12121","1475"
"12123","983"
"12125","336"
"12127","26276"
"12129","1659"
"12131","1515"
"12133","858"
"17001","1731"
"17003","770"
"17005","718"
"17007","1957"
"17009","160"
"17011","1518"
"17013","446"
"17015","625"
"17017","504"
"17019","10542"
"17021","1395"
"17023","560"
"17025","378"
"17027","906"
"17029","1708"
"17031","617612"
"17033","609"
"17035","364"
"17037","4135"
"17039","561"
"17041","483"
"17043","59103"
"17045","446"
"17047","143"
"17049","867"
"17051","616"
"17053","288"
"17055","2172"
"17057","2150"
"17059","531"
"17061","503"
"17063","2051"
"17065","418"
"17067","607"
"17069","162"
"17071","338"
"17073","2156"
"17075","542"
"17077","2826"
"17079","328"
"17081","1677"
"17083","853"
"17085","1315"
"17087","361"
"17089","24063"
"17091","4898"
"17093","5283"
"17095","2836"
"17097","49750"
"17099","5271"
"17101","417"
"17103","1292"
"17105","757"
"17107","737"
"17115","5945"
"17117","2770"
"17119","15332"
"17121","1609"
"17123","568"
"17125","680"
"17127","539"
"17109","1052"
"17111","13156"
"17113","7695"
"17129","398"
"17131","946"
"17133","1436"
"17135","1241"
"17137","917"
"17139","462"
"17141","1793"
"17143","11341"
"17145","853"
"17147","787"
"17149","495"
"17151","109"
"17153","285"
"17155","450"
"17157","1306"
"17159","448"
"17161","10216"
"17165","1042"
"17167","9255"
"17169","368"
"17171","150"
"17173","782"
"17163","20987"
"17175","197"
"17177","1953"
"17179","5867"
"17181","921"
"17183","3017"
"17185","356"
"17187","726"
"17189","409"
"17191","277"
"17193","565"
"17195","2895"
"17197","41651"
"17199","2978"
"17201","15065"
"17203","1277"
"29001","799"
"29003","498"
"29005","141"
"29007","749"
"29009","874"
"29011","205"
"29013","518"
"29015","669"
"29017","242"
"29019","9628"
"29021","3443"
"29023","889"
"29025","244"
"29027","1378"
"29029","1388"
"29031","2076"
"29033","233"
"29035","138"
"29037","3765"
"29039","332"
"29041","321"
"29043","2146"
"29045","202"
"29047","10630"
"29049","765"
"29051","2798"
"29053","516"
"29055","522"
"29057","201"
"29059","397"
"29061","239"
"29063","221"
"29065","327"
"29067","268"
"29069","724"
"29071","3701"
"29073","401"
"29075","171"
"29077","10910"
"29079","219"
"29081","158"
"29083","780"
"29085","73"
"29087","128"
"29089","413"
"29091","833"
"29093","349"
"29095","48860"
"29097","2289"
"29099","9637"
"29101","1473"
"29103","134"
"29105","737"
"29107","1173"
"29109","872"
"29111","239"
"29113","1561"
"29115","436"
"29117","397"
"29121","421"
"29123","346"
"29125","305"
"29127","925"
"29119","364"
"29129","69"
"29131","432"
"29133","486"
"29135","340"
"29137","252"
"29139","330"
"29141","554"
"29143","691"
"29145","1240"
"29147","616"
"29149","319"
"29151","314"
"29153","217"
"29155","602"
"29157","436"
"29159","1265"
"29161","1137"
"29163","661"
"29165","4645"
"29167","744"
"29169","860"
"29171","102"
"29173","415"
"29175","647"
"29177","942"
"29179","230"
"29181","259"
"29195","910"
"29197","124"
"29199","108"
"29201","1067"
"29203","317"
"29205","240"
"29183","17805"
"29185","340"
"29187","1939"
"29189","89373"
"29510","34458"
"29186","842"
"29207","674"
"29209","806"
"29211","177"
"29213","1199"
"29215","603"
"29217","490"
"29219","986"
"29221","754"
"29223","393"
"29225","940"
"29227","59"
"29229","402"
"37001","7374"
"37003","1148"
"37005","563"
"37007","2307"
"37009","1219"
"37011","326"
"37013","2934"
"37015","2065"
"37017","3442"
"37019","7192"
"37021","17604"
"37023","3511"
"37025","8096"
"37027","2156"
"37029","468"
"37031","2946"
"37033","1701"
"37035","5310"
"37037","7406"
"37039","1024"
"37041","974"
"37043","487"
"37045","4880"
"37047","3628"
"37049","5187"
"37051","22744"
"37053","780"
"37055","2003"
"37057","4489"
"37059","1377"
"37061","3036"
"37063","35845"
"37065","6411"
"37067","24446"
"37069","4951"
"37071","7697"
"37073","749"
"37075","321"
"37077","4693"
"37079","1643"
"37081","37880"
"37083","6224"
"37085","4655"
"37087","3748"
"37089","4811"
"37091","2926"
"37093","3528"
"37095","459"
"37097","5888"
"37099","2022"
"37101","7992"
"37103","910"
"37105","3224"
"37107","4731"
"37109","2812"
"37113","1548"
"37115","1201"
"37117","2469"
"37111","1353"
"37119","71265"
"37121","314"
"37123","1366"
"37125","4679"
"37127","8554"
"37129","12240"
"37131","3195"
"37133","4560"
"37135","17546"
"37137","922"
"37139","2471"
"37141","2880"
"37143","711"
"37145","2954"
"37147","11856"
"37149","1099"
"37151","2969"
"37153","2941"
"37155","8457"
"37157","4464"
"37159","5031"
"37161","2382"
"37163","3790"
"37165","2671"
"37167","2153"
"37169","1433"
"37171","2380"
"37173","666"
"37175","1794"
"37177","266"
"37179","7630"
"37181","4561"
"37183","77927"
"37185","2827"
"37187","1374"
"37189","2514"
"37191","7546"
"37193","2107"
"37195","6408"
"37197","832"
"37199","1134"
"39001","877"
"39003","3670"
"39005","1451"
"39007","5320"
"39009","3533"
"39011","1031"
"39013","3982"
"39015","1562"
"39017","12874"
"39019","1084"
"39021","1226"
"39023","7107"
"39025","5642"
"39027","909"
"39029","4106"
"39031","1358"
"39033","1344"
"39035","125914"
"39037","1246"
"39039","1507"
"39041","9552"
"39043","5449"
"39045","6408"
"39047","760"
"39049","84654"
"39051","1480"
"39053","945"
"39055","4171"
"39057","6672"
"39059","1440"
"39061","57687"
"39063","2062"
"39065","771"
"39067","818"
"39069","977"
"39071","1119"
"39073","1204"
"39075","561"
"39077","2036"
"39079","1010"
"39081","4328"
"39083","1902"
"39085","12506"
"39087","2654"
"39089","6785"
"39091","1012"
"39093","21144"
"39095","32137"
"39097","1225"
"39099","21000"
"39101","2585"
"39103","7913"
"39105","800"
"39107","1037"
"39109","3155"
"39111","1191"
"39113","33352"
"39115","566"
"39117","1164"
"39119","3066"
"39121","522"
"39123","2566"
"39125","723"
"39127","1465"
"39129","2097"
"39131","1336"
"39133","8665"
"39135","1176"
"39137","811"
"39139","5225"
"39141","3582"
"39143","2866"
"39145","3499"
"39147","2081"
"39149","1284"
"39151","21515"
"39153","38874"
"39155","17903"
"39157","4479"
"39159","1580"
"39161","710"
"39163","515"
"39165","6970"
"39167","2557"
"39169","3448"
"39171","1007"
"39173","6108"
"39175","661"
"4001","4450"
"4003","4654"
"4005","5738"
"4007","2196"
"4009","937"
"4011","497"
"4012","309"
"4013","126988"
"4015","4170"
"4017","4415"
"4019","56317"
"4021","9771"
"4023","2496"
"4025","8401"
"4027","4358"
"49001","0"
"49003","90"
"49005","630"
"49007","128"
"49009","1"
"49011","747"
"49013","37"
"49015","26"
"49017","23"
"49019","161"
"49021","142"
"49023","16"
"49025","50"
"49027","9"
"49029","39"
"49031","0"
"49033","0"
"49035","9431"
"49037","44"
"49039","44"
"49041","34"
"49043","751"
"49045","240"
"49047","39"
"49049","1011"
"49051","170"
"49053","660"
"49055","30"
"49057","1113"
